2024/09/23 19:36:15 serving http on http://127.0.0.1:56741
2024/09/23 19:36:15 serving rpc on tcp://[::]:45859
2024/09/23 19:36:15 booting test machines...
2024/09/23 19:36:15 wait for the connection from test machine...
2024/09/23 19:36:26 XXX Fuzzer command: 
/syz-fuzzer -executor=/syz-executor -name=vm-1 -arch=amd64 -manager=localhost:45859 -sandbox=none -cover=true -debug=false  -optional=slowdown=1:sandbox_arg=0:pprof_port=6060
2024/09/23 19:36:35 machine check:
failed to read the following files in the VM:
/dev/raw-gadget                             : open /dev/raw-gadget: no such file or directory

BinFmtMisc              : enabled
Comparisons             : call 0 failed with errno 38
Coverage                : enabled
DelayKcovMmap           : enabled
DevlinkPCI              : PCI device 0000:00:10.0 is not available.  (errno 2: No such file or directory).
ExtraCoverage           : enabled
Fault                   : CONFIG_FAULT_INJECTION is not enabled.  (errno 2: No such file or directory).
KCSAN                   : write(/sys/kernel/debug/kcsan, on) failed.  (errno 2: No such file or directory).
LRWPANEmulation         : netlink: failed to get family id for nl802154: No such file or directory.  netlink_query_family_id failed.  (errno 2: No such file or directory).
Leak                    : failed to write(kmemleak, "scan=off").  (errno 2: No such file or directory).
NetDevices              : enabled
NetInjection            : tun: can't open /dev/net/tun.  (errno 2: No such file or directory).
NicVF                   : PCI device 0000:00:11.0 is not available.  (errno 2: No such file or directory).
SandboxAndroid          : enabled
SandboxNamespace        : enabled
SandboxSetuid           : enabled
Swap                    : enabled
USBEmulation            : failed to chmod /dev/raw-gadget.  (errno 2: No such file or directory).
VhciInjection           : socket(AF_BLUETOOTH, SOCK_RAW, BTPROTO_HCI) failed.  (errno 97: Address family not supported by protocol).
WifiEmulation           : netlink_query_family_id failed.  (errno 2: No such file or directory).
2024/09/23 19:39:25 candidates=0 corpus=167 coverage=17238 exec total=7025 (36/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:39:35 candidates=0 corpus=168 coverage=18259 exec total=7069 (35/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:39:45 candidates=0 corpus=168 coverage=18259 exec total=7116 (33/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:39:55 candidates=0 corpus=168 coverage=18259 exec total=7160 (32/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:40:05 candidates=0 corpus=169 coverage=18264 exec total=7207 (31/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:40:15 candidates=0 corpus=170 coverage=18266 exec total=7235 (30/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:40:25 candidates=0 corpus=171 coverage=18482 exec total=7259 (29/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:40:35 candidates=0 corpus=171 coverage=18482 exec total=7283 (28/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:40:45 candidates=0 corpus=170 coverage=18482 exec total=7331 (27/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:40:55 candidates=0 corpus=171 coverage=18483 exec total=7374 (26/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:41:05 candidates=0 corpus=173 coverage=18551 exec total=7407 (25/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:41:15 candidates=0 corpus=174 coverage=18551 exec total=7443 (24/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:41:25 candidates=0 corpus=174 coverage=18551 exec total=7483 (24/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:41:35 candidates=0 corpus=176 coverage=18554 exec total=7523 (23/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:41:45 candidates=0 corpus=175 coverage=18554 exec total=7555 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:41:55 candidates=0 corpus=175 coverage=18554 exec total=7579 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:42:05 candidates=0 corpus=175 coverage=18554 exec total=7604 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:42:15 candidates=0 corpus=175 coverage=18554 exec total=7627 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:42:25 candidates=0 corpus=175 coverage=18554 exec total=7648 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:42:35 candidates=0 corpus=177 coverage=18563 exec total=7672 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:42:45 candidates=0 corpus=177 coverage=18563 exec total=7695 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:42:55 candidates=0 corpus=177 coverage=18563 exec total=7736 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:43:05 candidates=0 corpus=178 coverage=18571 exec total=7774 (18/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:43:15 candidates=0 corpus=178 coverage=18571 exec total=7819 (18/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:43:25 candidates=0 corpus=180 coverage=18583 exec total=7890 (18/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:43:35 candidates=0 corpus=181 coverage=18583 exec total=7914 (17/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:43:45 candidates=0 corpus=180 coverage=18584 exec total=7958 (17/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:43:55 candidates=0 corpus=181 coverage=18584 exec total=8004 (17/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:44:05 candidates=0 corpus=182 coverage=18584 exec total=8050 (17/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:44:15 candidates=0 corpus=184 coverage=18753 exec total=8097 (16/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:44:25 candidates=0 corpus=185 coverage=18755 exec total=8135 (16/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:44:35 candidates=0 corpus=185 coverage=18761 exec total=8163 (16/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:44:45 candidates=0 corpus=185 coverage=18761 exec total=8180 (16/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:44:55 candidates=0 corpus=185 coverage=18761 exec total=8208 (15/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:45:05 candidates=0 corpus=185 coverage=18761 exec total=8230 (15/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:45:15 candidates=0 corpus=185 coverage=18761 exec total=8250 (15/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:45:25 candidates=0 corpus=185 coverage=18761 exec total=8271 (15/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:45:35 candidates=0 corpus=185 coverage=18761 exec total=8314 (14/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:45:45 candidates=0 corpus=186 coverage=18777 exec total=8347 (14/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:45:55 candidates=0 corpus=188 coverage=18791 exec total=8391 (14/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:46:05 candidates=0 corpus=190 coverage=18800 exec total=8439 (14/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:46:15 candidates=0 corpus=191 coverage=18813 exec total=8485 (14/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:46:25 candidates=0 corpus=191 coverage=18813 exec total=8529 (13/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:46:35 candidates=0 corpus=193 coverage=18814 exec total=8576 (13/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:46:45 candidates=0 corpus=191 coverage=18814 exec total=8623 (13/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:46:55 candidates=0 corpus=191 coverage=18814 exec total=8670 (13/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:47:05 candidates=0 corpus=193 coverage=18814 exec total=8714 (13/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:47:15 candidates=0 corpus=193 coverage=18814 exec total=8762 (13/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:47:25 candidates=0 corpus=193 coverage=18814 exec total=8807 (13/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:47:35 candidates=0 corpus=194 coverage=18819 exec total=8854 (13/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:47:45 candidates=0 corpus=195 coverage=18819 exec total=8900 (12/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:47:55 candidates=0 corpus=196 coverage=18819 exec total=8953 (12/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:48:05 candidates=0 corpus=197 coverage=18819 exec total=8989 (12/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:48:15 candidates=0 corpus=198 coverage=18819 exec total=9013 (12/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:48:25 candidates=0 corpus=198 coverage=18819 exec total=9057 (12/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:48:35 candidates=0 corpus=200 coverage=18825 exec total=9119 (12/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:48:45 candidates=0 corpus=201 coverage=18837 exec total=9159 (12/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:48:55 candidates=0 corpus=202 coverage=18837 exec total=9195 (12/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:49:05 candidates=0 corpus=204 coverage=18844 exec total=9243 (12/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:49:15 candidates=0 corpus=206 coverage=18845 exec total=9287 (11/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:49:25 candidates=0 corpus=208 coverage=18845 exec total=9335 (11/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:49:35 candidates=0 corpus=208 coverage=18845 exec total=9382 (11/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:49:45 candidates=0 corpus=208 coverage=18849 exec total=9426 (11/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:49:55 candidates=0 corpus=208 coverage=18849 exec total=9472 (11/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:50:05 candidates=0 corpus=209 coverage=18849 exec total=9518 (11/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:50:15 candidates=0 corpus=211 coverage=18855 exec total=9562 (11/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:50:25 candidates=0 corpus=211 coverage=18855 exec total=9610 (11/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:50:35 candidates=0 corpus=211 coverage=18855 exec total=9651 (11/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:50:45 candidates=0 corpus=213 coverage=18887 exec total=9698 (11/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:50:55 candidates=0 corpus=214 coverage=18887 exec total=9746 (11/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:51:05 candidates=0 corpus=215 coverage=18889 exec total=9790 (11/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:51:15 candidates=0 corpus=217 coverage=18893 exec total=9838 (10/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:51:25 candidates=0 corpus=218 coverage=18893 exec total=9886 (10/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:51:35 Hit times: 0
2024/09/23 19:51:35 candidates=0 corpus=219 coverage=18930 exec total=9901 (10/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:51:45 candidates=0 corpus=218 coverage=19090 exec total=9972 (10/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:51:55 candidates=0 corpus=218 coverage=19090 exec total=10020 (10/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:52:05 candidates=0 corpus=219 coverage=19101 exec total=10064 (10/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:52:15 candidates=0 corpus=222 coverage=19325 exec total=10108 (10/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:52:25 candidates=0 corpus=226 coverage=19364 exec total=10275 (10/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:52:35 candidates=0 corpus=228 coverage=19365 exec total=10398 (10/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:52:45 candidates=0 corpus=230 coverage=19390 exec total=10440 (10/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:52:55 candidates=0 corpus=231 coverage=19390 exec total=10513 (10/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:53:05 candidates=0 corpus=232 coverage=19414 exec total=10568 (10/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:53:15 candidates=0 corpus=236 coverage=19435 exec total=10694 (10/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:53:25 candidates=0 corpus=248 coverage=19515 exec total=10984 (10/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:53:35 candidates=0 corpus=250 coverage=19551 exec total=11064 (10/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:53:45 candidates=0 corpus=253 coverage=19567 exec total=11170 (10/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:53:55 candidates=0 corpus=260 coverage=19601 exec total=11472 (10/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:54:05 candidates=0 corpus=320 coverage=20457 exec total=12880 (12/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:54:15 candidates=0 corpus=327 coverage=20497 exec total=13133 (12/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:54:25 candidates=0 corpus=328 coverage=20510 exec total=13177 (12/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:54:35 candidates=0 corpus=330 coverage=20511 exec total=13311 (12/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:54:45 candidates=0 corpus=324 coverage=20514 exec total=13350 (12/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:54:55 candidates=0 corpus=325 coverage=20525 exec total=13401 (11/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:55:05 candidates=0 corpus=330 coverage=20787 exec total=13452 (11/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:55:15 candidates=0 corpus=334 coverage=20860 exec total=13512 (11/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:55:25 candidates=0 corpus=336 coverage=21070 exec total=13561 (11/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:55:35 candidates=0 corpus=336 coverage=21070 exec total=13591 (11/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:55:45 candidates=0 corpus=330 coverage=21070 exec total=13635 (11/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:55:55 candidates=0 corpus=342 coverage=21191 exec total=13940 (11/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:56:05 candidates=0 corpus=354 coverage=21234 exec total=14271 (11/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:56:14 Hit times: 0
2024/09/23 19:56:15 candidates=0 corpus=365 coverage=21386 exec total=14473 (12/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:56:25 candidates=0 corpus=371 coverage=21425 exec total=14648 (12/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:56:35 candidates=0 corpus=375 coverage=21495 exec total=14722 (12/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:56:45 candidates=0 corpus=403 coverage=22005 exec total=15524 (12/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:56:55 candidates=0 corpus=418 coverage=22110 exec total=15979 (12/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:57:05 candidates=0 corpus=436 coverage=22225 exec total=16414 (13/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:57:15 candidates=0 corpus=436 coverage=22225 exec total=16482 (13/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:57:25 candidates=0 corpus=436 coverage=22225 exec total=16530 (13/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:57:35 candidates=0 corpus=437 coverage=22237 exec total=16623 (12/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:57:45 candidates=0 corpus=449 coverage=22272 exec total=17241 (13/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:57:55 candidates=0 corpus=454 coverage=22308 exec total=17489 (13/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:58:05 candidates=0 corpus=454 coverage=22308 exec total=17545 (13/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:58:15 candidates=0 corpus=457 coverage=22320 exec total=17742 (13/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:58:25 candidates=0 corpus=481 coverage=22363 exec total=18531 (13/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:58:35 candidates=0 corpus=486 coverage=22387 exec total=18736 (13/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:58:45 candidates=0 corpus=489 coverage=22461 exec total=19262 (14/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:58:55 candidates=0 corpus=491 coverage=22573 exec total=19340 (14/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:59:05 candidates=0 corpus=492 coverage=22578 exec total=19399 (14/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:59:15 candidates=0 corpus=493 coverage=22580 exec total=19455 (14/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:59:25 candidates=0 corpus=501 coverage=22632 exec total=19646 (14/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:59:35 candidates=0 corpus=509 coverage=22653 exec total=19875 (14/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:59:39 Hit times: 0
2024/09/23 19:59:45 candidates=0 corpus=516 coverage=22897 exec total=20369 (14/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 19:59:55 candidates=0 corpus=532 coverage=23182 exec total=20643 (14/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:00:05 candidates=0 corpus=541 coverage=23349 exec total=20846 (14/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:00:15 candidates=0 corpus=559 coverage=23690 exec total=21339 (14/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:00:25 candidates=0 corpus=562 coverage=23698 exec total=21384 (14/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:00:35 candidates=0 corpus=562 coverage=23698 exec total=21450 (14/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:00:45 candidates=0 corpus=577 coverage=24073 exec total=21888 (14/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:00:55 candidates=0 corpus=601 coverage=24308 exec total=22536 (15/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:01:05 candidates=0 corpus=615 coverage=24794 exec total=22838 (15/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:01:15 candidates=0 corpus=650 coverage=25513 exec total=23911 (15/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:01:25 candidates=0 corpus=666 coverage=25833 exec total=24367 (16/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:01:35 candidates=0 corpus=691 coverage=26004 exec total=25157 (16/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:01:45 candidates=0 corpus=692 coverage=26342 exec total=26084 (17/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:01:49 Hit times: 0
2024/09/23 20:01:55 candidates=0 corpus=707 coverage=26554 exec total=26627 (17/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:02:05 candidates=0 corpus=711 coverage=26580 exec total=26714 (17/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:02:15 candidates=0 corpus=714 coverage=26610 exec total=26790 (17/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:02:25 candidates=0 corpus=729 coverage=26699 exec total=27074 (17/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:02:35 candidates=0 corpus=744 coverage=26946 exec total=27434 (17/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:02:45 candidates=0 corpus=743 coverage=26958 exec total=27548 (17/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:02:55 candidates=0 corpus=748 coverage=27001 exec total=27688 (17/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:03:05 candidates=0 corpus=766 coverage=27104 exec total=28095 (17/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:03:15 candidates=0 corpus=773 coverage=27124 exec total=28252 (17/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:03:25 candidates=0 corpus=775 coverage=27130 exec total=28299 (17/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:03:35 candidates=0 corpus=784 coverage=27179 exec total=28495 (17/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:03:45 candidates=0 corpus=781 coverage=27189 exec total=28654 (17/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:03:55 candidates=0 corpus=790 coverage=27331 exec total=28836 (17/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:04:05 candidates=0 corpus=808 coverage=27482 exec total=29219 (17/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:04:15 candidates=0 corpus=818 coverage=27528 exec total=29620 (17/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:04:25 candidates=0 corpus=835 coverage=27565 exec total=30027 (17/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:04:35 candidates=0 corpus=842 coverage=27667 exec total=30193 (17/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:04:45 candidates=0 corpus=849 coverage=27822 exec total=30864 (18/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:04:55 candidates=0 corpus=872 coverage=27907 exec total=31321 (18/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:05:02 Hit times: 0
2024/09/23 20:05:05 candidates=0 corpus=872 coverage=27907 exec total=31343 (18/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:05:15 candidates=0 corpus=904 coverage=28116 exec total=32063 (18/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:05:25 candidates=0 corpus=908 coverage=28145 exec total=32184 (18/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:05:35 candidates=0 corpus=911 coverage=28154 exec total=32220 (18/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:05:45 candidates=0 corpus=901 coverage=28164 exec total=32304 (18/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:05:55 candidates=0 corpus=905 coverage=28174 exec total=32397 (18/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:06:05 candidates=0 corpus=905 coverage=28174 exec total=32441 (18/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:06:15 candidates=0 corpus=918 coverage=28437 exec total=32727 (18/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:06:25 candidates=0 corpus=950 coverage=28751 exec total=33703 (18/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:06:35 candidates=0 corpus=959 coverage=28770 exec total=33929 (18/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:06:45 candidates=0 corpus=961 coverage=28997 exec total=34190 (18/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:06:55 candidates=0 corpus=989 coverage=29708 exec total=35012 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:07:05 candidates=0 corpus=1017 coverage=29902 exec total=35780 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:07:15 candidates=0 corpus=1021 coverage=29911 exec total=35963 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:07:25 candidates=0 corpus=1024 coverage=29917 exec total=36036 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:07:35 candidates=0 corpus=1025 coverage=29949 exec total=36060 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:07:45 candidates=0 corpus=1015 coverage=29949 exec total=36084 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:07:55 candidates=0 corpus=1015 coverage=29949 exec total=36107 (19/sec) fuzzing VMs=1 reproducing=0 
