2024/10/01 04:04:51 serving http on http://127.0.0.1:56741
2024/10/01 04:04:51 serving rpc on tcp://[::]:42725
2024/10/01 04:04:51 booting test machines...
2024/10/01 04:04:51 wait for the connection from test machine...
2024/10/01 04:05:01 XXX Fuzzer command: 
/syz-fuzzer -executor=/syz-executor -name=vm-1 -arch=amd64 -manager=localhost:42725 -sandbox=none -cover=true -debug=false  -optional=slowdown=1:sandbox_arg=0:pprof_port=6060
2024/10/01 04:05:07 machine check:
failed to read the following files in the VM:
/dev/raw-gadget                             : open /dev/raw-gadget: no such file or directory

BinFmtMisc              : enabled
Comparisons             : call 0 failed with errno 38
Coverage                : enabled
DelayKcovMmap           : enabled
DevlinkPCI              : PCI device 0000:00:10.0 is not available.  (errno 2: No such file or directory).
ExtraCoverage           : enabled
Fault                   : CONFIG_FAULT_INJECTION is not enabled.  (errno 2: No such file or directory).
KCSAN                   : write(/sys/kernel/debug/kcsan, on) failed.  (errno 2: No such file or directory).
LRWPANEmulation         : netlink: failed to get family id for nl802154: No such file or directory.  netlink_query_family_id failed.  (errno 2: No such file or directory).
Leak                    : failed to write(kmemleak, "scan=off").  (errno 2: No such file or directory).
NetDevices              : enabled
NetInjection            : tun: can't open /dev/net/tun.  (errno 2: No such file or directory).
NicVF                   : PCI device 0000:00:11.0 is not available.  (errno 2: No such file or directory).
SandboxAndroid          : enabled
SandboxNamespace        : enabled
SandboxSetuid           : enabled
Swap                    : enabled
USBEmulation            : failed to chmod /dev/raw-gadget.  (errno 2: No such file or directory).
VhciInjection           : socket(AF_BLUETOOTH, SOCK_RAW, BTPROTO_HCI) failed.  (errno 97: Address family not supported by protocol).
WifiEmulation           : netlink_query_family_id failed.  (errno 2: No such file or directory).
2024/10/01 04:07:51 candidates=0 corpus=207 coverage=18025 exec total=7735 (42/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:08:01 candidates=0 corpus=207 coverage=18025 exec total=7779 (40/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:08:11 candidates=0 corpus=207 coverage=18025 exec total=7829 (39/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:08:21 candidates=0 corpus=206 coverage=18032 exec total=7900 (37/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:08:31 candidates=0 corpus=207 coverage=18040 exec total=7944 (36/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:08:41 candidates=0 corpus=207 coverage=18040 exec total=7961 (34/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:08:51 candidates=0 corpus=207 coverage=18040 exec total=7976 (33/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:09:01 candidates=0 corpus=207 coverage=18040 exec total=7993 (31/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:09:11 candidates=0 corpus=207 coverage=18040 exec total=8010 (30/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:09:21 candidates=0 corpus=207 coverage=18040 exec total=8024 (29/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:09:31 candidates=0 corpus=207 coverage=18040 exec total=8041 (28/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:09:41 candidates=0 corpus=207 coverage=18040 exec total=8061 (27/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:09:51 candidates=0 corpus=207 coverage=18040 exec total=8078 (26/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:10:01 candidates=0 corpus=207 coverage=18040 exec total=8093 (26/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:10:11 candidates=0 corpus=207 coverage=18040 exec total=8109 (25/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:10:21 candidates=0 corpus=207 coverage=18040 exec total=8127 (24/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:10:31 candidates=0 corpus=207 coverage=18040 exec total=8145 (23/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:10:41 candidates=0 corpus=207 coverage=18040 exec total=8164 (23/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:10:51 candidates=0 corpus=207 coverage=18040 exec total=8180 (22/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:11:01 candidates=0 corpus=207 coverage=18040 exec total=8196 (22/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:11:11 candidates=0 corpus=207 coverage=18040 exec total=8211 (21/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:11:21 candidates=0 corpus=207 coverage=18040 exec total=8227 (21/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:11:31 candidates=0 corpus=207 coverage=18040 exec total=8243 (20/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:11:41 candidates=0 corpus=207 coverage=18040 exec total=8259 (20/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:11:51 candidates=0 corpus=207 coverage=18040 exec total=8274 (19/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:12:01 candidates=0 corpus=207 coverage=18040 exec total=8290 (19/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:12:11 candidates=0 corpus=207 coverage=18040 exec total=8307 (18/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:12:21 candidates=0 corpus=207 coverage=18040 exec total=8323 (18/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:12:31 candidates=0 corpus=207 coverage=18040 exec total=8338 (18/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:12:41 candidates=0 corpus=207 coverage=18040 exec total=8354 (17/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:12:51 candidates=0 corpus=207 coverage=18040 exec total=8370 (17/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:13:01 candidates=0 corpus=207 coverage=18040 exec total=8394 (17/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:13:11 candidates=0 corpus=207 coverage=18040 exec total=8417 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:13:21 candidates=0 corpus=207 coverage=18040 exec total=8451 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:13:31 candidates=0 corpus=207 coverage=18040 exec total=8481 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:13:41 candidates=0 corpus=207 coverage=18040 exec total=8498 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:13:51 candidates=0 corpus=207 coverage=18040 exec total=8513 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:14:01 candidates=0 corpus=208 coverage=18105 exec total=8531 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:14:11 candidates=0 corpus=208 coverage=18105 exec total=8545 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:14:21 candidates=0 corpus=208 coverage=18105 exec total=8560 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:14:31 candidates=0 corpus=208 coverage=18105 exec total=8576 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:14:41 candidates=0 corpus=209 coverage=18105 exec total=8592 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:14:51 candidates=0 corpus=209 coverage=18105 exec total=8608 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:15:01 candidates=0 corpus=209 coverage=18105 exec total=8624 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:15:11 candidates=0 corpus=209 coverage=18105 exec total=8639 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:15:21 candidates=0 corpus=209 coverage=18105 exec total=8655 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:15:31 candidates=0 corpus=210 coverage=18105 exec total=8671 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:15:41 candidates=0 corpus=210 coverage=18105 exec total=8687 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:15:51 candidates=0 corpus=210 coverage=18105 exec total=8703 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:16:01 candidates=0 corpus=210 coverage=18105 exec total=8717 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:16:11 candidates=0 corpus=210 coverage=18105 exec total=8733 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:16:21 candidates=0 corpus=210 coverage=18105 exec total=8749 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:16:31 candidates=0 corpus=210 coverage=18105 exec total=8765 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:16:41 candidates=0 corpus=211 coverage=18250 exec total=8780 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:16:51 candidates=0 corpus=211 coverage=18250 exec total=8796 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:17:01 candidates=0 corpus=211 coverage=18250 exec total=8811 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:17:11 candidates=0 corpus=211 coverage=18250 exec total=8827 (11/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:17:21 candidates=0 corpus=211 coverage=18250 exec total=8841 (11/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:17:31 candidates=0 corpus=211 coverage=18250 exec total=8857 (11/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:17:41 candidates=0 corpus=211 coverage=18250 exec total=8873 (11/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:17:51 candidates=0 corpus=212 coverage=18253 exec total=8889 (11/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:18:01 candidates=0 corpus=212 coverage=18253 exec total=8905 (11/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:18:11 candidates=0 corpus=212 coverage=18253 exec total=8920 (11/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:18:21 candidates=0 corpus=211 coverage=18253 exec total=8936 (11/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:18:31 candidates=0 corpus=212 coverage=18253 exec total=8952 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:18:41 candidates=0 corpus=212 coverage=18253 exec total=8967 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:18:51 candidates=0 corpus=212 coverage=18253 exec total=8979 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:19:01 candidates=0 corpus=212 coverage=18253 exec total=8990 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:19:11 candidates=0 corpus=212 coverage=18253 exec total=9002 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:19:21 candidates=0 corpus=212 coverage=18253 exec total=9014 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:19:31 candidates=0 corpus=212 coverage=18253 exec total=9029 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:19:41 candidates=0 corpus=212 coverage=18253 exec total=9041 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:19:51 candidates=0 corpus=212 coverage=18253 exec total=9053 (10/sec) fuzzing VMs=1 reproducing=0 
2024/10/01 04:20:01 candidates=0 corpus=212 coverage=18253 exec total=9065 (597/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:20:11 candidates=0 corpus=212 coverage=18253 exec total=9077 (591/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:20:21 candidates=0 corpus=212 coverage=18253 exec total=9089 (586/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:20:31 candidates=0 corpus=212 coverage=18253 exec total=9101 (580/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:20:41 candidates=0 corpus=212 coverage=18253 exec total=9113 (575/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:20:51 candidates=0 corpus=212 coverage=18253 exec total=9125 (570/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:21:01 candidates=0 corpus=212 coverage=18253 exec total=9137 (565/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:21:11 candidates=0 corpus=212 coverage=18253 exec total=9149 (560/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:21:21 candidates=0 corpus=212 coverage=18253 exec total=9161 (555/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:21:31 candidates=0 corpus=212 coverage=18253 exec total=9172 (550/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:21:41 candidates=0 corpus=212 coverage=18253 exec total=9184 (545/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:21:51 candidates=0 corpus=212 coverage=18253 exec total=9196 (540/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:22:01 candidates=0 corpus=212 coverage=18253 exec total=9208 (536/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:22:11 candidates=0 corpus=212 coverage=18253 exec total=9219 (531/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:22:21 candidates=0 corpus=212 coverage=18253 exec total=9231 (527/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:22:31 candidates=0 corpus=212 coverage=18253 exec total=9243 (523/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:22:41 candidates=0 corpus=212 coverage=18253 exec total=9255 (518/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:22:51 candidates=0 corpus=212 coverage=18253 exec total=9267 (514/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:23:01 candidates=0 corpus=212 coverage=18253 exec total=9279 (510/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:23:11 candidates=0 corpus=212 coverage=18253 exec total=9291 (506/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:23:21 candidates=0 corpus=212 coverage=18253 exec total=9302 (502/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:23:31 candidates=0 corpus=212 coverage=18253 exec total=9314 (498/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:23:41 candidates=0 corpus=212 coverage=18253 exec total=9330 (495/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:23:51 candidates=0 corpus=212 coverage=18253 exec total=9345 (491/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:24:01 candidates=0 corpus=212 coverage=18253 exec total=9361 (488/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:24:11 candidates=0 corpus=212 coverage=18253 exec total=9374 (484/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:24:21 candidates=0 corpus=212 coverage=18253 exec total=9386 (481/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:24:31 candidates=0 corpus=212 coverage=18253 exec total=9398 (477/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:24:41 candidates=0 corpus=212 coverage=18253 exec total=9410 (474/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:24:51 candidates=0 corpus=212 coverage=18253 exec total=9422 (471/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:25:01 candidates=0 corpus=212 coverage=18253 exec total=9434 (467/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:25:11 candidates=0 corpus=212 coverage=18253 exec total=9446 (464/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:25:21 candidates=0 corpus=212 coverage=18253 exec total=9458 (461/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:25:31 candidates=0 corpus=212 coverage=18253 exec total=9469 (458/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:25:41 candidates=0 corpus=212 coverage=18253 exec total=9481 (455/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:25:51 candidates=0 corpus=213 coverage=18468 exec total=9494 (452/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:26:01 candidates=0 corpus=213 coverage=18468 exec total=9510 (449/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:26:11 candidates=0 corpus=213 coverage=18468 exec total=9526 (446/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:26:21 candidates=0 corpus=214 coverage=18468 exec total=9542 (443/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:26:31 candidates=0 corpus=214 coverage=18468 exec total=9556 (441/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:26:41 candidates=0 corpus=214 coverage=18468 exec total=9572 (438/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:26:51 candidates=0 corpus=214 coverage=18468 exec total=9586 (435/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:27:01 candidates=0 corpus=214 coverage=18468 exec total=9598 (432/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:27:11 candidates=0 corpus=214 coverage=18468 exec total=9610 (430/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:27:21 candidates=0 corpus=214 coverage=18468 exec total=9622 (427/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:27:31 candidates=0 corpus=214 coverage=18468 exec total=9634 (425/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:27:41 candidates=0 corpus=214 coverage=18468 exec total=9646 (422/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:27:51 candidates=0 corpus=214 coverage=18468 exec total=9657 (419/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:28:01 candidates=0 corpus=214 coverage=18468 exec total=9669 (417/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:28:11 candidates=0 corpus=214 coverage=18468 exec total=9680 (414/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:28:21 candidates=0 corpus=214 coverage=18468 exec total=9692 (412/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:28:31 candidates=0 corpus=214 coverage=18468 exec total=9704 (410/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:28:41 candidates=0 corpus=214 coverage=18468 exec total=9716 (407/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:28:51 candidates=0 corpus=214 coverage=18468 exec total=9728 (405/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:29:01 candidates=0 corpus=214 coverage=18468 exec total=9740 (403/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:29:11 candidates=0 corpus=214 coverage=18468 exec total=9752 (400/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:29:21 candidates=0 corpus=214 coverage=18468 exec total=9764 (398/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:29:31 candidates=0 corpus=214 coverage=18468 exec total=9776 (396/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:29:41 candidates=0 corpus=214 coverage=18468 exec total=9787 (394/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:29:51 candidates=0 corpus=214 coverage=18468 exec total=9799 (391/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:30:01 candidates=0 corpus=214 coverage=18468 exec total=9814 (389/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:30:11 candidates=0 corpus=214 coverage=18468 exec total=9826 (387/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:30:21 candidates=0 corpus=214 coverage=18468 exec total=9838 (385/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:30:31 candidates=0 corpus=214 coverage=18468 exec total=9850 (383/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:30:41 candidates=0 corpus=214 coverage=18468 exec total=9862 (381/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:30:51 candidates=0 corpus=214 coverage=18468 exec total=9874 (379/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:31:01 candidates=0 corpus=214 coverage=18468 exec total=9886 (377/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:31:11 candidates=0 corpus=214 coverage=18468 exec total=9898 (375/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:31:21 candidates=0 corpus=214 coverage=18468 exec total=9910 (373/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:31:31 candidates=0 corpus=214 coverage=18468 exec total=9922 (372/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:31:41 candidates=0 corpus=214 coverage=18468 exec total=9934 (370/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:31:51 candidates=0 corpus=214 coverage=18468 exec total=9946 (368/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:32:01 candidates=0 corpus=214 coverage=18468 exec total=9957 (366/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:32:11 candidates=0 corpus=214 coverage=18468 exec total=9969 (364/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:32:21 candidates=0 corpus=214 coverage=18468 exec total=9981 (362/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:32:31 candidates=0 corpus=214 coverage=18468 exec total=9993 (361/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:32:41 candidates=0 corpus=214 coverage=18468 exec total=10005 (359/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:32:51 candidates=0 corpus=214 coverage=18468 exec total=10017 (357/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:33:01 candidates=0 corpus=214 coverage=18468 exec total=10029 (356/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:33:11 candidates=0 corpus=214 coverage=18468 exec total=10041 (354/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:33:21 candidates=0 corpus=214 coverage=18468 exec total=10053 (352/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:33:31 candidates=0 corpus=214 coverage=18468 exec total=10065 (351/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:33:41 candidates=0 corpus=214 coverage=18468 exec total=10077 (349/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:33:51 candidates=0 corpus=214 coverage=18468 exec total=10089 (347/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:34:01 candidates=0 corpus=214 coverage=18468 exec total=10101 (346/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:34:11 candidates=0 corpus=214 coverage=18468 exec total=10112 (344/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:34:21 candidates=0 corpus=214 coverage=18468 exec total=10124 (343/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:34:31 candidates=0 corpus=214 coverage=18468 exec total=10140 (341/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:34:41 candidates=0 corpus=214 coverage=18468 exec total=10156 (340/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:34:51 candidates=0 corpus=214 coverage=18468 exec total=10171 (339/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:35:01 candidates=0 corpus=214 coverage=18468 exec total=10184 (337/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:35:11 candidates=0 corpus=214 coverage=18468 exec total=10196 (336/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:35:21 candidates=0 corpus=214 coverage=18468 exec total=10208 (334/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:35:31 candidates=0 corpus=214 coverage=18468 exec total=10220 (333/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:35:41 candidates=0 corpus=214 coverage=18468 exec total=10232 (331/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:35:51 candidates=0 corpus=214 coverage=18468 exec total=10244 (330/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:36:01 candidates=0 corpus=214 coverage=18468 exec total=10256 (329/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:36:11 candidates=0 corpus=214 coverage=18468 exec total=10267 (327/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:36:21 candidates=0 corpus=214 coverage=18468 exec total=10279 (326/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:36:31 candidates=0 corpus=214 coverage=18468 exec total=10291 (324/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:36:41 candidates=0 corpus=215 coverage=18468 exec total=10303 (323/min) fuzzing VMs=1 reproducing=0 
